,0
2237,"b'19889,1,12.439522485260001,10.081436440537555,17.814536582564166,23.192822743623708,19463,1,32568,33533,32660,57.48831825198543\n'"
2238,"b'19890,1,12.523321663678669,10.180760937488666,17.83005176857929,23.276618570477428,19464,1,33154,33492,32716,57.77075294022405\n'"
2239,"b'19891,1,12.535736356777731,10.056605316299777,17.78660924773694,23.18971919448098,19465,1,33272,33132,32797,57.52867011529543\n'"
2240,"b'19892,1,12.65988328776835,10.180760937488666,17.904524661451877,23.21454758762282,19466,1,32924,31092,32800,57.919716474331715\n'"
2241,"b'19893,1,12.631950228295462,10.059709206829499,17.80522747095509,23.21765113676555,19467,1,33476,30956,32854,57.674538042845604\n'"
2242,"b'19894,1,12.579187782624448,10.059709206829499,17.9324519962791,23.146269506482753,19468,1,33836,32492,32944,57.6776184922158\n'"
2243,"b'19895,1,12.538840030052496,10.059709206829499,17.74937280130065,23.17730499791006,19469,1,33432,32455,32820,57.4852270360927\n'"
2244,"b'19896,1,12.662986961043115,10.081436440537555,17.951070219497247,23.30144696361927,19470,1,32686,31837,32854,57.956940584697186\n'"
2245,"b'19897,1,12.68781634724124,10.084540331067277,17.895215549842806,23.17730499791006,19471,1,32344,34004,32792,57.804877226061386\n'"
2246,"b'19898,1,12.75609715928608,10.180760937488666,17.861082140609533,23.282825668762886,19472,1,32596,35968,32676,58.040765906147165\n'"
2247,"b'19899,1,12.638157574844993,10.276981543910052,17.687312057240156,23.264204373906505,19473,1,32736,34656,32677,57.82665554990171\n'"
2248,"b'19900,1,12.74988981273655,10.065916987888944,17.91383377306095,23.239375980764663,19474,1,32252,32672,32588,57.92901655445111\n'"
2249,"b'19901,1,12.811963278231858,10.050397535240336,17.78350621053392,23.251790177335582,19475,1,32120,31200,32632,57.85765720134169\n'"
2250,"b'19902,1,12.66609063431788,10.031774192062002,17.895215549842806,23.28592921790562,19476,1,32314,31044,32716,57.839009594128306\n'"
2251,"b'19903,1,12.780926545484203,10.134202579542832,17.84556695459441,23.161787252196405,19477,1,32157,31692,32850,57.88248333181785\n'"
2252,"b'19904,1,12.697127367065535,10.140410360602276,17.889009475436758,23.279722119620157,19478,1,32232,31362,32688,57.966269322724735\n'"
2253,"b'19905,1,12.715749406714128,10.168345375369777,17.774197098924844,23.1307517607691,19479,1,32604,30000,32696,57.74904364177785\n'"
2254,"b'19906,1,12.684712673966473,10.171449265899499,17.87039125221861,23.251790177335582,19480,1,33304,32793,32736,57.93834336942016\n'"
2255,"b'19907,1,12.56366941625062,10.326643792385605,17.91383377306095,23.22075468590828,19481,1,33426,33776,32832,57.98490166760545\n'"
2256,"b'19908,1,12.613328188646868,10.1155792363645,17.86418517781256,23.14937305562548,19482,1,33068,34493,32824,57.70246565844941\n'"
2257,"b'19909,1,12.731267773087957,10.168345375369777,17.771094061721822,23.164890801339137,19483,1,33220,34086,32656,57.7955980115187\n'"
2258,"b'19910,1,12.7002310403403,10.205592061726442,17.861082140609533,23.164890801339137,19484,1,33462,32600,32620,57.891796044015415\n'"
2259,"b'19911,1,12.684712673966473,10.100059783715889,17.84556695459441,23.10281981848453,19485,1,33124,31870,32588,57.6931592307613\n'"
2260,"b'19912,1,12.743682466187018,10.267669872320885,17.87970036382768,23.015920442488078,19486,1,32188,32840,32608,57.86697314482367\n'"
2261,"b'19913,1,12.75609715928608,10.357682697682828,17.78660924773694,22.991092049346236,19487,1,31916,33964,32784,57.85148115405209\n'"
2262,"b'19914,1,12.551254723151558,10.230423185964218,17.954173256700273,23.133855309911834,19488,1,32248,33808,32886,57.82970647572788\n'"
2263,"b'19915,1,12.616431861921635,10.23352707649394,17.86418517781256,23.040748835629923,19489,1,32720,33432,32820,57.714892951858054\n'"
2264,"b'19916,1,12.715749406714128,10.242838748083107,17.851773029000462,23.251790177335582,19490,1,32768,33116,32664,58.022151361133275\n'"
2265,"b'19917,1,12.610224515372103,10.258358200731719,17.780403173330892,23.17730499791006,19491,1,32928,32980,32662,57.78629088734477\n'"
2266,"b'19918,1,12.631950228295462,10.317332120796438,17.90142162424885,23.071784327057227,19492,1,32924,32610,32596,57.88248830039799\n'"
2267,"b'19919,1,12.641261248119758,10.388721602980048,17.78660924773694,23.12144111334091,19493,1,32868,32503,32804,57.89803321217766\n'"
2268,"b'19920,1,12.684712673966473,10.280085434439775,17.842463917391385,23.099716269341798,19494,1,32806,32452,32804,57.86697829513943\n'"
2269,"b'19921,1,12.607120842097338,10.283189324969497,17.839360880188362,23.084198523628146,19495,1,32772,32154,32725,57.77386957088334\n'"
2270,"b'19922,1,12.715749406714128,10.329747682915327,17.833154805782314,23.11523401505545,19496,1,32812,32342,32774,57.95388591046722\n'"
2271,"b'19923,1,12.65988328776835,10.227319295434496,17.87039125221861,23.077991425342688,19497,1,32824,32052,32852,57.79558526076415\n'"
2272,"b'19924,1,12.641261248119758,10.460111085163657,17.848669991797436,23.133855309911834,19498,1,32868,32002,32812,58.04389763499268\n'"
2273,"b'19925,1,12.697127367065535,10.460111085163657,17.89831858704583,23.17730499791006,19499,1,32736,32797,32740,58.19286203718509\n'"
2274,"b'19926,1,12.82437797133092,10.453903304104214,17.9324519962791,23.17730499791006,19500,1,32644,33287,32681,58.34803826962429\n'"
2275,"b'19927,1,12.681609000691708,10.584266706352544,17.771094061721822,23.21454758762282,19501,1,32592,33252,32756,58.21151735638889\n'"
2276,"b'19928,1,12.703334713615067,10.376306040861161,17.83005176857929,23.11523401505545,19502,1,32596,33092,32852,57.984926538110976\n'"
2277,"b'19929,1,12.59780982227304,10.528396676817547,18.003821851948665,23.261100824763776,19503,1,32716,33054,32793,58.35112917580303\n'"
2278,"b'19930,1,12.799548585132795,10.522188895758102,17.87659732662466,23.22696178419374,19504,1,32960,32790,32646,58.3852965917093\n'"
2279,"b'19931,1,12.703334713615067,10.425968289336716,17.705930280458304,23.38834633961572,19505,1,33108,32646,32648,58.183579623025814\n'"
2280,"b'19932,1,12.808859604957092,10.515981114698658,17.969688442715395,23.2331688824792,19506,1,33184,32840,32732,58.487698044850355\n'"
2281,"b'19933,1,12.874036743727167,10.602890049530878,17.709033317661326,23.264204373906505,19507,1,33084,32860,32776,58.41016448482588\n'"
2282,"b'19934,1,13.029220407465441,10.6897989843631,17.89831858704583,23.230065333336473,19508,1,33288,32868,32792,58.807403312210845\n'"
2283,"b'19935,1,12.976457961794429,10.624617283238932,17.541469308698,23.167994350481866,19509,1,33188,33053,32700,58.27053890421323\n'"
2284,"b'19936,1,12.942317555772007,10.692902874892821,17.619045238773616,23.10902691676999,19510,1,32852,33204,32644,58.323292586208446\n'"
2285,"b'19937,1,12.929902862672945,10.76429235707643,17.76488798731577,23.282825668762886,19511,1,32460,33437,32788,58.70190887582803\n'"
2286,"b'19938,1,12.976457961794429,10.692902874892821,17.724548503676452,23.21454758762282,19512,1,32352,33320,32652,58.568456927986524\n'"
2287,"b'19939,1,12.84610368425428,10.758084576016985,17.687312057240156,23.071784327057227,19513,1,32272,33175,32750,58.32328464456865\n'"
2288,"b'19940,1,12.743682466187018,10.717733999130596,17.693518131646208,23.127648211626372,19514,1,32348,33260,32820,58.24258280859019\n'"
2289,"b'19941,1,12.889555110100996,10.705318437011707,17.612839164367568,23.140062408197295,19515,1,32536,32556,32864,58.307775119677565\n'"
2290,"b'19942,1,12.95473224887107,10.720837889660318,17.730754578082504,23.208340489337363,19516,1,32628,32348,32868,58.574665205951256\n'"
2291,"b'19943,1,12.874036743727167,10.857409072968094,17.650075610803864,23.167994350481866,19517,1,32668,32320,32751,58.50951577798099\n'"
2292,"b'19944,1,12.839896337704747,10.745669013898096,17.66248775961596,23.08730207277088,19518,1,32692,31596,32648,58.29535518398969\n'"
2293,"b'19945,1,13.094397546235516,10.844993510849205,17.544572345901024,23.028334639059,19519,1,32668,32296,32700,58.47229804204475\n'"
2294,"b'19946,1,12.843000010979512,10.739461232838652,17.637663461991764,23.183512096195518,19520,1,32672,32917,32745,58.36363680200545\n'"
2295,"b'19947,1,12.957835922145835,10.863616854027539,17.597323978352446,23.056266581343575,19521,1,32704,33256,32602,58.4350433358694\n'"
2296,"b'19948,1,12.98266530834396,11.0405386142217,17.550778420307072,23.015920442488078,19522,1,32718,33256,32600,58.54990278536081\n'"
2297,"b'19949,1,12.898866129925292,10.872928525616704,17.600427015555468,22.991092049346236,19523,1,32988,32697,32673,58.3233137204437\n'"
2298,"b'19950,1,13.001287347992552,10.984668584686702,17.640766499194786,22.953849459633474,19524,1,32976,32538,32736,58.54057189150752\n'"
2299,"b'19951,1,12.94852490232154,11.0405386142217,17.482511601840535,22.956953008776203,19525,1,32968,32736,32814,58.38852812715998\n'"
2300,"b'19952,1,12.942317555772007,10.953629679389481,17.3645961881256,22.950745910490742,19526,1,32944,32568,32960,58.17128933377783\n'"
2301,"b'19953,1,12.864725723902872,11.102616424816144,17.46699641582541,22.873157181922487,19527,1,33144,32496,32848,58.26749574646691\n'"
2302,"b'19954,1,12.942317555772007,10.962941350978646,17.50733589946473,22.92281396820617,19528,1,33232,33400,32684,58.29540877442155\n'"
2303,"b'19955,1,12.998183674717787,11.1802136880592,17.401832634561895,22.786257805926034,19529,1,33116,33488,32732,58.326487803264904\n'"
2304,"b'19956,1,12.979561635069194,11.130551439583643,17.35528707651653,22.845225239637912,19530,1,32968,33505,32740,58.270625390807275\n'"
2305,"b'19957,1,13.004391021267319,11.192629250178086,17.34597796490745,22.758325863641463,19531,1,32604,32014,32714,58.26132409999432\n'"
2306,"b'19958,1,12.85231103080381,11.264018732361697,17.35839011371955,22.65901229107409,19532,1,32412,32164,32664,58.09373216795915\n'"
2307,"b'19959,1,12.839896337704747,11.267122622891419,17.538366271494976,22.70866907735778,19533,1,32413,32226,32452,58.31405430944893\n'"
2308,"b'19960,1,12.83058531788045,11.394382134610026,17.429759969389114,22.569009365934914,19534,1,32304,32660,32456,58.1837367878145\n'"
2309,"b'19961,1,13.044738773839267,11.291953747129195,17.29632936965906,22.587630660791294,19535,1,32152,33116,32932,58.18065255141881\n'"
2310,"b'19962,1,13.010598367816849,11.515433865269191,17.43906908099819,22.51004193222304,19536,1,32048,33302,33048,58.435143246307284\n'"
2311,"b'19963,1,12.839896337704747,11.425421039907249,17.532160197088928,22.559698718506723,19537,1,32668,32796,32605,58.317176293207645\n'"
2312,"b'19964,1,12.85231103080381,11.61786225275002,17.389420485749795,22.466592244224813,19538,1,32912,31775,32528,58.28618601352844\n'"
2313,"b'19965,1,12.746786139461785,11.552680551625857,17.373905299734677,22.40762481051294,19539,1,33092,31348,32712,58.04099680133526\n'"
2314,"b'19966,1,12.805755931682327,11.57130389480419,17.451481229810287,22.491420637366655,19540,1,32872,32730,32974,58.27996169366346\n'"
2315,"b'19967,1,12.802652258407562,11.593031128512246,17.442172118201213,22.330036081944677,19541,1,33180,33624,32829,58.1278915870657\n'"
2316,"b'19968,1,12.945421229046772,11.679940063344464,17.522851085479854,22.33313963108741,19542,1,33080,33560,32706,58.441352008958496\n'"
2317,"b'19969,1,12.85231103080381,11.748225654998352,17.339771890501403,22.35796802422925,19543,1,33052,33600,32760,58.25827660053282\n'"
2318,"b'19970,1,12.898866129925292,11.527849427388078,17.470099453028435,22.286586393946454,19544,1,32732,33490,32844,58.14340140428826\n'"
2319,"b'19971,1,12.92679918939818,11.74512176446863,17.482511601840535,22.227618960234576,19545,1,32704,32925,32977,58.342051515941925\n'"
2320,"b'19972,1,12.936110209222477,11.800991794003629,17.414244783373995,22.252447353376418,19546,1,32568,32575,32997,58.36379413997653\n'"
2321,"b'19973,1,12.945421229046772,11.676836172814744,17.47320249023146,22.14071958423813,19547,1,32676,32220,32852,58.1961794763311\n'"
2322,"b'19974,1,12.960939595420601,11.742017873938908,17.392523522952818,22.091062797954443,19548,1,32736,32600,32340,58.14654379026677\n'"
2323,"b'19975,1,13.010598367816849,11.670628391755299,17.414244783373995,22.177962173950895,19549,1,32584,32672,32393,58.233433716897046\n'"
2324,"b'19976,1,12.92059184284865,11.679940063344464,17.35839011371955,22.084855699668985,19550,1,32752,32422,32621,58.00377771958164\n'"
2325,"b'19977,1,12.942317555772007,11.61786225275002,17.401832634561895,22.04140601167076,19551,1,32912,32712,32858,57.96341845475468\n'"
2326,"b'19978,1,13.091293872960751,11.704771187582242,17.3770083369377,22.13451248595267,19552,1,32932,33089,32722,58.26758588343336\n'"
2327,"b'19979,1,13.134745298807468,11.599238909571689,17.414244783373995,22.165547977379973,19553,1,32600,33424,32926,58.27377696913313\n'"
2328,"b'19980,1,13.131641625532701,11.82892680877113,17.451481229810287,22.0662344048126,19554,1,32601,33240,33060,58.43828406892673\n'"
2329,"b'19981,1,13.001287347992552,11.639589486458076,17.318050630080233,22.097269896239904,19555,1,32824,33156,32964,58.01619736077077\n'"
2330,"b'19982,1,12.942317555772007,11.614758362220298,17.29632936965906,22.1686515265227,19556,1,33060,33158,32840,57.98205681417408\n'"
2331,"b'19983,1,12.98887265489349,11.624070033809465,17.34287492770443,21.942092439103387,19557,1,33316,33177,32664,57.85791005551078\n'"
2332,"b'19984,1,13.038531427289737,11.509226084209747,17.39872959735887,22.122098289381746,19558,1,33268,32873,32682,58.02858539824009\n'"
2333,"b'19985,1,13.187507744478479,11.74512176446863,17.246680774410667,21.985542127101613,19559,1,33100,32293,32606,58.12485241045939\n'"
2334,"b'19986,1,13.100604892785046,11.546472770566412,17.454584267013313,22.01968116767165,19560,1,32800,32316,32704,58.08134309803642\n'"
2335,"b'19987,1,12.979561635069194,11.48749885050169,17.392523522952818,22.174858624808163,19561,1,32436,31868,32700,57.994442633331865\n'"
2336,"b'19988,1,13.11922693243364,11.468875507323359,17.401832634561895,22.025888265957107,19562,1,32136,32014,32552,57.975823340276\n'"
2337,"b'19989,1,13.013702041091614,11.58371945692308,17.392523522952818,22.06002730652714,19563,1,32076,31996,32612,58.00997232749466\n'"
2338,"b'19990,1,12.933006535947712,11.397486025139749,17.395626560155847,21.94519598824612,19564,1,32024,32416,32636,57.63131510948943\n'"
2339,"b'19991,1,12.98887265489349,11.403693806199193,17.578705755134298,22.035198913385297,19565,1,32388,33014,32775,57.96647112961228\n'"
2340,"b'19992,1,12.802652258407562,11.503018303150302,17.56939664352522,22.118994740239017,19566,1,32944,32908,32724,57.9540619453221\n'"
2341,"b'19993,1,13.050946120388799,11.425421039907249,17.538366271494976,21.97002438138796,19567,1,33186,33560,32596,57.94475781317899\n'"
2342,"b'19994,1,12.967146941970132,11.444044383085581,17.56008753191615,21.895539201962432,19568,1,33160,33516,32716,57.8268180589343\n'"
2343,"b'19995,1,12.942317555772007,11.406797696728916,17.671796871225034,22.01968116767165,19569,1,32970,33300,32652,58.000593291397614\n'"
2344,"b'19996,1,12.936110209222477,11.37265490090197,17.51354197387078,21.86760725967786,19570,1,32984,32784,32636,57.64991434367309\n'"
2345,"b'19997,1,12.821274298056155,11.450252164145025,17.709033317661326,21.954506635674306,19571,1,33024,32632,32776,57.89506641553681\n'"
2346,"b'19998,1,12.917488169573883,11.307473199777807,17.721445466473426,21.979335028816152,19572,1,32856,32776,32828,57.88574186464127\n'"
2347,"b'19999,1,12.774719198934674,11.422317149377527,17.67489990842806,21.920367595104278,19573,1,32556,32569,32768,57.75230385184454\n'"
2348,"b'20000,1,12.83058531788045,11.335408214545307,17.836257842985336,21.935885340817926,19574,1,32588,32532,32796,57.89813671622902\n'"
2349,"b'20001,1,12.762304505835612,11.453356054674748,17.85797910340651,21.942092439103387,19575,1,32508,33112,32740,57.975732103020256\n'"
2350,"b'20002,1,12.762304505835612,11.428524930436971,17.861082140609533,21.985542127101613,19576,1,32620,33640,32679,57.99745370398373\n'"
2351,"b'20003,1,12.774719198934674,11.409901587258638,17.935555033482125,21.935885340817926,19577,1,32572,33836,32548,58.01606116049336\n'"
2352,"b'20004,1,12.777822872209438,11.273330403950862,17.944864145091195,21.684497860256773,19578,1,32476,32902,32580,57.640515281508264\n'"
2353,"b'20005,1,12.84610368425428,11.329200433485862,17.823845694173237,21.77139723625322,19579,1,32700,32528,32636,57.7305470481666\n'"
2354,"b'20006,1,12.690920020516005,11.561992223215023,17.861082140609533,21.901746300247893,19580,1,33001,32644,32526,57.97574068458845\n'"
2355,"b'20007,1,12.66609063431788,11.316784871366973,17.96037933110632,21.873814357963322,19581,1,33248,32952,32608,57.777069194754496\n'"
2356,"b'20008,1,12.631950228295462,11.549576661096134,17.963482368309343,21.85208951396421,19582,1,33412,32128,32852,57.95709877166515\n'"
2357,"b'20009,1,12.771615525659907,11.506122193680024,17.88590643823373,21.805536276823254,19583,1,33076,32464,32849,57.92918043439691\n'"
2358,"b'20010,1,12.765408179110377,11.350927667193918,17.947967182294224,21.790018531109602,19584,1,32528,32246,33072,57.81432155970812\n'"
2359,"b'20011,1,12.715749406714128,11.49991441262058,17.904524661451877,21.790018531109602,19585,1,32752,31716,33656,57.870207011896184\n'"
2360,"b'20012,1,12.653675941218818,11.447148273615303,18.09380993083638,21.814846924251444,19586,1,32940,31602,33300,57.96948106992195\n'"
